rk,team,str,ofs,dfs,sos
118,Jordan,-3.57,-2.17,1.40,-1.16
119,Slovakia,-3.63,-1.93,1.69,-3.01
120,Turks and Caicos Islands,-3.73,-2.12,1.61,-1.88
121,Benin,-3.82,-1.88,1.94,-0.55
122,Azerbaijan,-3.90,-2.15,1.75,-2.51
123,Curacao,-4.31,-2.18,2.13,-4.06
124,Armenia,-4.36,-3.85,0.51,-0.29
125,St Vincent and the Grenadines,-4.58,-2.38,2.21,-3.91
126,British Virgin Islands,-4.60,-2.20,2.41,-4.63
127,Cambodia,-4.79,-2.34,2.45,-4.67
128,St Lucia,-4.98,-2.28,2.70,-4.51
129,Brunei,-5.41,-2.82,2.60,-4.25
130,Estonia,-5.89,-2.28,3.62,-6.65
131,Montenegro,-6.08,-3.38,2.69,-4.76
132,Belarus,-7.23,-3.90,3.32,-5.89
